index,Fire Alarm
21166,1
29874,1
22385,1
3591,1
50,0
19735,1
30345,1
10032,1
51615,0
54277,0
604,0
30642,1
44459,1
11563,1
12643,1
38536,1
17389,1
21774,1
2455,0
46392,1
40686,1
1096,0
6790,1
38482,1
482,0
27624,0
61904,0
60271,0
45510,1
37775,1
13474,1
34038,1
32810,1
5361,1
56034,0
15775,1
34084,1
4287,1
6596,1
3367,1
49738,1
966,0
14050,1
29865,1
7978,1
45377,1
57088,0
61078,0
38623,1
14871,1
17132,1
33365,1
47189,1
14828,1
19987,1
13581,1
51020,1
33874,1
46339,1
29157,1
3492,1
52789,0
44725,1
48581,1
31094,1
19602,1
53840,0
51626,0
33421,1
41709,1
33815,1
15034,1
19134,1
21265,1
59538,0
12774,1
54310,0
49304,1
55535,0
27619,0
38157,1
12640,1
8538,1
13565,1
5352,1
15847,1
28344,1
5497,1
37838,1
5580,1
34141,1
27429,0
45204,1
33260,1
46279,1
43008,1
53066,0
25015,0
13892,1
44549,1
16260,1
39864,1
5807,1
52087,0
53927,0
52043,0
45223,1
25660,0
29042,1
1017,0
12888,1
20204,1
15896,1
60189,0
58557,0
53819,0
13732,1
28214,1
2748,0
41030,1
55241,0
32541,1
16151,1
61667,0
15425,1
38083,1
11233,1
33409,1
4284,1
45839,1
57170,0
40725,1
692,0
16907,1
23089,1
48443,1
46850,1
40083,1
60172,0
57738,0
25052,0
52900,0
20633,1
61797,0
44021,1
49912,1
16322,1
58460,0
27350,0
31508,1
45625,1
43156,1
37194,1
43384,1
45739,1
44182,1
44818,1
22947,1
16603,1
6896,1
37273,1
62463,0
35613,1
35231,1
33882,1
32462,1
6230,1
11693,1
52070,0
792,0
26826,0
28394,1
43160,1
32671,1
53701,0
10341,1
26716,0
56918,0
56416,0
56863,0
31774,1
647,0
42579,1
25914,0
53456,0
52666,0
35311,1
36892,1
8068,1
28839,1
33015,1
35994,1
61537,0
44023,1
62253,0
22375,1
52961,0
27418,0
26846,0
20900,1
52863,0
49963,1
26323,0
39549,1
50432,1
1674,0
21875,1
62192,0
19236,1
47695,1
28838,1
35812,1
18327,1
44249,1
10874,1
41797,1
57621,0
17127,1
31621,1
51833,0
20628,1
57138,0
52383,0
57908,0
17152,1
54115,0
21239,1
18703,1
59841,0
61198,0
47514,1
54953,0
5391,1
3355,1
52115,0
7879,1
34919,1
17167,1
14390,1
58339,0
12099,1
49516,1
27763,0
41087,1
3859,1
30625,1
56843,0
51388,0
33036,1
50299,1
5072,1
25724,0
29538,1
19501,1
27117,0
49041,1
61178,0
13263,1
58642,0
46360,1
41501,1
6147,1
23989,1
46799,1
8434,1
31201,1
11255,1
38583,1
33717,1
44893,1
58530,0
43682,1
24322,1
30853,1
26517,0
31839,1
47925,1
12830,1
43607,1
21330,1
9770,1
4479,1
20709,1
20681,1
45427,1
42778,1
37137,1
60730,0
59289,0
23506,1
28233,1
13167,1
38475,1
50135,1
50290,1
10854,1
36824,1
52231,0
24255,1
1934,0
20762,1
22150,1
55983,0
12941,1
37538,1
15323,1
59833,0
40328,1
60628,0
48903,1
5130,1
16582,1
52476,0
3471,1
51563,0
25406,0
44915,1
46155,1
26415,0
6183,1
32028,1
18239,1
21414,1
42180,1
39910,1
13271,1
54781,0
53121,0
57167,0
53463,0
4514,1
11707,1
40397,1
48502,1
13847,1
27016,0
26815,0
48538,1
20302,1
34522,1
2952,0
38429,1
18337,1
54623,0
53957,0
1309,0
29861,1
51863,0
12667,1
23798,1
47611,1
33267,1
33369,1
38396,1
23222,1
25060,0
3643,1
29694,1
47309,1
27691,0
10997,1
33107,1
26926,0
28134,0
29576,1
11661,1
58000,0
27175,0
633,0
628,0
10520,1
22156,1
24854,1
29655,1
61611,0
37288,1
31422,1
27191,0
61457,0
49689,1
45660,1
8730,1
57283,0
15295,1
22087,1
31748,1
24898,1
39931,1
24968,1
15423,1
13664,1
58006,0
11787,1
37883,1
43929,1
48677,1
16102,1
58798,0
27407,0
51119,1
24781,1
41810,1
22062,1
26192,0
54011,0
54036,0
3057,0
9096,1
54085,0
35046,1
20648,1
30339,1
1154,0
11858,1
31481,1
46013,1
22301,1
45242,1
44152,1
3202,1
35254,1
52565,0
13585,1
42107,1
41147,1
3007,0
23228,1
19061,1
52503,0
15977,1
14218,1
4526,1
32886,1
58615,0
31271,1
19707,1
56272,0
31348,1
49704,1
6887,1
53421,0
46914,1
7371,1
57493,0
41905,1
37029,1
39370,1
50960,1
4458,1
41730,1
29199,1
4216,1
37763,1
21170,1
21810,1
62097,0
41068,1
9969,1
33334,1
58114,0
57986,0
49471,1
50550,1
58966,0
26045,0
19594,1
12995,1
19448,1
26958,0
28673,1
15526,1
52341,0
27695,0
6547,1
38702,1
24648,1
5341,1
45129,1
47184,1
3469,1
51160,0
30956,1
20749,1
11800,1
21205,1
17182,1
21427,1
52480,0
28018,0
28834,1
21808,1
50407,1
10318,1
18108,1
35517,1
35256,1
55202,0
41372,1
125,0
30535,1
45863,1
23123,1
35704,1
9911,1
20029,1
40779,1
59310,0
53689,0
23214,1
32004,1
19544,1
20924,1
18976,1
43392,1
17416,1
15574,1
27136,0
32274,1
61091,0
39800,1
21037,1
5946,1
7953,1
47114,1
28075,0
60038,0
49160,1
20474,1
8721,1
21781,1
39937,1
16293,1
22336,1
7292,1
18968,1
20547,1
11064,1
47102,1
41126,1
35068,1
10108,1
26655,0
15491,1
23775,1
17883,1
25029,0
38731,1
49553,1
50954,1
24037,1
62256,0
17951,1
36059,1
33241,1
13556,1
19,0
59131,0
37606,1
50232,1
787,0
22862,1
16587,1
42153,1
15609,1
16660,1
8980,1
26901,0
37902,1
7332,1
25549,0
20850,1
34582,1
27654,0
6171,1
32939,1
4849,1
4261,1
24287,1
26364,0
33018,1
28962,1
24114,1
17751,1
62409,0
15340,1
50099,1
1924,0
54970,0
20883,1
39772,1
267,0
36571,1
492,0
53762,0
3303,1
61304,0
37094,1
297,0
61727,0
32090,1
48828,1
4661,1
57668,0
45346,1
61119,0
45366,1
34574,1
8405,1
41906,1
1182,0
33956,1
10725,1
54805,0
59768,0
51409,0
5659,1
32255,1
5095,1
37748,1
46532,1
34033,1
61099,0
42077,1
5067,1
7906,1
50886,1
2906,0
60719,0
34306,1
57833,0
14736,1
8792,1
28539,1
5860,1
52519,0
60929,0
37948,1
30122,1
18379,1
24119,1
33927,1
34937,1
37621,1
7036,1
42339,1
688,0
24439,1
48381,1
37377,1
20574,1
19145,1
41108,1
28210,1
3023,0
25963,0
17798,1
17267,1
28717,1
53114,0
20755,1
43853,1
22694,1
7393,1
26953,0
31208,1
24345,1
38006,1
20036,1
7516,1
59179,0
7131,1
32917,1
5374,1
49885,1
10548,1
60909,0
47386,1
54630,0
28343,1
58103,0
56930,0
43090,1
53944,0
56342,0
41836,1
12424,1
38346,1
3496,1
8862,1
21834,1
15533,1
49999,0
8761,1
35228,1
13589,1
22961,1
58059,0
46801,1
25559,0
15228,1
13322,1
51272,0
29491,1
4367,1
16084,1
16751,1
5156,1
51380,0
34375,1
3192,1
6212,1
47138,1
5988,1
59463,0
45982,1
45512,1
38085,1
28960,1
1448,0
37824,1
37010,1
33420,1
17084,1
54486,0
48134,1
32325,1
4611,1
17108,1
33110,1
2083,0
34280,1
61080,0
15399,1
54818,0
4523,1
39908,1
29171,1
45271,1
28411,1
28666,1
19728,1
15038,1
39038,1
10013,1
46294,1
12641,1
24820,1
51222,0
32827,1
51133,1
20634,1
35811,1
4986,1
922,0
22347,1
61987,0
52822,0
13471,1
30628,1
43074,1
29925,1
52742,0
28808,1
2993,0
14635,1
9626,1
21703,1
27299,0
27797,0
40374,1
10746,1
706,0
42319,1
8901,1
11476,1
41009,1
50741,1
6236,1
31216,1
57906,0
52382,0
42556,1
44018,1
26942,0
42838,1
33132,1
51291,0
33620,1
35845,1
27419,0
59555,0
42809,1
16823,1
15391,1
29736,1
7321,1
43333,1
50261,1
55317,0
17996,1
60746,0
12584,1
7898,1
8150,1
18820,1
36700,1
46926,1
30822,1
47710,1
47096,1
5449,1
42986,1
1600,0
9865,1
49697,1
15231,1
36473,1
58519,0
55089,0
20772,1
12140,1
26987,0
23328,1
52276,0
9976,1
42962,1
23014,1
8946,1
53692,0
57545,0
46700,1
1303,0
17042,1
35093,1
36843,1
9507,1
24083,1
16289,1
14901,1
62103,0
2340,0
26959,0
23180,1
35121,1
1986,0
55276,0
35605,1
53292,0
60273,0
28191,1
15590,1
7139,1
1509,0
48156,1
25846,0
49310,1
13605,1
29525,1
53352,0
7571,1
31692,1
6744,1
51790,0
10297,1
61196,0
64,0
34452,1
22601,1
19755,1
7311,1
12056,1
6324,1
17607,1
1669,0
45718,1
57018,0
42719,1
36661,1
3477,1
40229,1
7236,1
37026,1
55016,0
20287,1
24163,1
4659,1
21722,1
53942,0
57206,0
43640,1
56881,0
31810,1
36149,1
61205,0
8762,1
37562,1
1585,0
41079,1
8274,1
27040,0
13359,1
39652,1
41044,1
25746,0
32373,1
32045,1
49815,1
8259,1
17643,1
12464,1
54601,0
21354,1
55036,0
39873,1
1654,0
8647,1
54536,0
17344,1
49181,1
30975,1
59021,0
6661,1
42929,1
24156,1
55027,0
41118,1
53598,0
842,0
3505,1
37685,1
8324,1
484,0
46757,1
2788,0
21423,1
18739,1
9733,1
18587,1
25121,0
53131,0
50000,0
21982,1
26780,0
7119,1
44268,1
17536,1
31340,1
2155,0
16400,1
56770,0
62626,0
18218,1
55835,0
44810,1
54809,0
30177,1
44813,1
48028,1
39817,1
24325,1
40309,1
52530,0
38014,1
52723,0
959,0
11530,1
51320,0
22004,1
11545,1
50233,1
4968,1
20661,1
38522,1
26513,0
12051,1
20605,1
51266,0
10833,1
29280,1
36496,1
18903,1
44218,1
5889,1
50857,1
38867,1
15960,1
4800,1
32273,1
44770,1
59024,0
4970,1
53571,0
50776,1
44777,1
27224,0
26293,0
55710,0
3527,1
24014,1
1779,0
62455,0
56913,0
24845,1
31093,1
56604,0
5955,1
16369,1
62596,0
34921,1
62158,0
1061,0
60576,0
48,0
27443,0
1718,0
6311,1
53727,0
41736,1
58176,0
19064,1
2195,0
43184,1
54971,0
25806,0
18995,1
27955,0
41462,1
11985,1
40033,1
33437,1
34176,1
33170,1
13850,1
17734,1
13907,1
42870,1
17622,1
35263,1
38380,1
36490,1
23890,1
29153,1
10088,1
22926,1
14929,1
30353,1
5460,1
16775,1
32340,1
35089,1
61855,0
44411,1
49741,1
3744,1
47865,1
7771,1
58043,0
52626,0
62356,0
58328,0
43186,1
18760,1
13151,1
60831,0
34698,1
33521,1
474,0
33845,1
42268,1
41117,1
5931,1
5680,1
8349,1
52541,0
9775,1
11901,1
1794,0
16519,1
29169,1
53683,0
5339,1
61602,0
14753,1
40749,1
56856,0
5859,1
60373,0
47196,1
20743,1
12049,1
31647,1
1732,0
29670,1
29333,1
52988,0
55455,0
2721,0
19021,1
29477,1
59810,0
33482,1
2105,0
32774,1
62096,0
61736,0
19334,1
62137,0
261,0
43659,1
34350,1
55793,0
51181,0
5134,1
44731,1
52492,0
7566,1
22507,1
62242,0
43763,1
55792,0
58818,0
27897,0
55283,0
46050,1
8005,1
10560,1
13174,1
60946,0
38182,1
16973,1
60180,0
17270,1
19411,1
6213,1
26483,0
30097,1
16378,1
55160,0
22184,1
36714,1
26543,0
18048,1
56330,0
25172,0
15952,1
59956,0
21158,1
44011,1
44944,1
40655,1
31609,1
15392,1
42178,1
24203,1
42951,1
9185,1
39372,1
8213,1
9278,1
26251,0
57433,0
38033,1
43765,1
56791,0
9459,1
3072,0
45845,1
28519,1
4790,1
31565,1
43456,1
40198,1
32024,1
7201,1
14615,1
33545,1
33501,1
60414,0
45837,1
48456,1
44907,1
26403,0
51653,0
22073,1
40745,1
52991,0
55563,0
41812,1
62286,0
17093,1
60159,0
57236,0
41966,1
47235,1
32805,1
34061,1
54213,0
51393,0
44119,1
2070,0
58895,0
23612,1
24544,1
17255,1
41312,1
45765,1
35222,1
5248,1
41622,1
21396,1
53586,0
5746,1
35509,1
35043,1
50328,1
60974,0
8671,1
5251,1
38749,1
53585,0
48990,1
36773,1
26074,0
30893,1
48079,1
3490,1
4985,1
52005,0
35746,1
50600,1
38347,1
7251,1
31411,1
36487,1
52478,0
53968,0
19097,1
45399,1
58210,0
38756,1
25077,0
47791,1
7728,1
37378,1
37212,1
24077,1
458,0
45753,1
14917,1
43818,1
32643,1
14024,1
802,0
16992,1
37397,1
6590,1
39464,1
60506,0
31560,1
19300,1
59933,0
55404,0
4673,1
18824,1
33336,1
14219,1
57463,0
27099,0
21754,1
35763,1
35205,1
16680,1
10513,1
23914,1
26288,0
12194,1
31000,1
31273,1
5487,1
10166,1
17796,1
31241,1
30245,1
57368,0
16851,1
294,0
2184,0
6891,1
49076,1
28070,0
61670,0
37004,1
58983,0
17040,1
18839,1
52407,0
11038,1
55748,0
43084,1
25217,0
20181,1
53918,0
9624,1
26370,0
25512,0
56355,0
50435,1
55112,0
45301,1
40534,1
284,0
14571,1
41667,1
8688,1
13837,1
11610,1
54417,0
34842,1
59405,0
12739,1
45356,1
22736,1
9420,1
11955,1
58080,0
8554,1
50908,1
38509,1
59777,0
58624,0
23347,1
52872,0
6226,1
18471,1
28046,0
40109,1
57016,0
44580,1
20441,1
45721,1
39795,1
37254,1
38986,1
62358,0
35230,1
44123,1
50021,1
32202,1
58526,0
4747,1
52781,0
22922,1
56157,0
22602,1
21209,1
38075,1
39690,1
58179,0
2031,0
39119,1
39781,1
37332,1
27907,0
53667,0
49064,1
55870,0
36451,1
24315,1
23966,1
61040,0
10286,1
35101,1
39489,1
58236,0
28867,1
4396,1
61061,0
4249,1
28709,1
59659,0
34571,1
50394,1
14942,1
27961,0
14699,1
48659,1
36434,1
41772,1
25634,0
5209,1
59202,0
35148,1
53947,0
3412,1
43516,1
23570,1
44798,1
44512,1
11709,1
52037,0
2096,0
62143,0
22050,1
17317,1
33653,1
13312,1
3014,0
10188,1
58107,0
41331,1
17098,1
19311,1
33185,1
54124,0
62396,0
59183,0
31054,1
34515,1
13840,1
18643,1
37457,1
37089,1
5900,1
49319,1
60391,0
17561,1
48881,1
4238,1
30874,1
21509,1
31104,1
23637,1
42771,1
26856,0
26128,0
10255,1
12645,1
14577,1
8719,1
45508,1
52610,0
43310,1
26036,0
18063,1
18558,1
22326,1
57108,0
45306,1
10793,1
3574,1
31301,1
45198,1
14465,1
47596,1
48668,1
40825,1
12231,1
52293,0
32882,1
56103,0
7967,1
15654,1
15113,1
10304,1
24407,1
27735,0
53781,0
1737,0
34073,1
43702,1
45255,1
31686,1
1757,0
24674,1
50651,1
57701,0
29521,1
10148,1
32201,1
26545,0
50541,1
38627,1
16161,1
35731,1
4140,1
21371,1
27605,0
41787,1
37111,1
3503,1
32144,1
3622,1
10,0
41703,1
31562,1
3761,1
58988,0
32803,1
28308,1
26303,0
53593,0
53219,0
48430,1
51577,0
37268,1
3926,1
31027,1
36597,1
454,0
39161,1
7507,1
32452,1
2350,0
45428,1
5263,1
20717,1
51518,0
57695,0
52532,0
18370,1
62005,0
44696,1
9616,1
30494,1
3070,0
10792,1
44667,1
33175,1
26252,0
14316,1
41206,1
29487,1
56005,0
30534,1
38304,1
12116,1
32658,1
28216,1
44719,1
58041,0
15395,1
51516,0
53908,0
36143,1
21407,1
51261,0
61287,0
40216,1
38936,1
32626,1
746,0
13538,1
43556,1
60445,0
11202,1
30421,1
24438,1
37152,1
60299,0
42642,1
58449,0
42218,1
40173,1
10292,1
48662,1
54583,0
48548,1
5995,1
32699,1
13058,1
20439,1
43439,1
8003,1
16740,1
48655,1
51330,0
61058,0
54172,0
28824,1
59148,0
10035,1
21660,1
41365,1
32601,1
11308,1
24812,1
14528,1
39307,1
45417,1
2667,0
16253,1
28228,1
9767,1
25258,0
54272,0
57791,0
16508,1
25144,0
10350,1
28978,1
35097,1
11956,1
48880,1
12259,1
42776,1
34805,1
46342,1
978,0
33279,1
38434,1
49422,1
6799,1
1488,0
56505,0
10555,1
40246,1
5402,1
24506,1
57570,0
5785,1
24947,1
763,0
20129,1
31391,1
7539,1
28498,1
18556,1
58321,0
6300,1
4806,1
41986,1
7592,1
62557,0
47242,1
45597,1
41918,1
56146,0
41488,1
9191,1
48357,1
38827,1
60378,0
19306,1
29663,1
5496,1
13809,1
30909,1
33462,1
8651,1
8593,1
59064,0
13967,1
4538,1
52365,0
52820,0
62518,0
54457,0
57686,0
30837,1
4344,1
60767,0
22731,1
14173,1
7343,1
53884,0
30557,1
20637,1
38792,1
30740,1
6056,1
6738,1
55722,0
22512,1
17897,1
17772,1
30656,1
53559,0
46779,1
37870,1
56002,0
37245,1
26110,0
17730,1
33911,1
35536,1
33847,1
54653,0
17853,1
31691,1
61441,0
12041,1
22680,1
11239,1
49226,1
5147,1
31346,1
38444,1
21553,1
292,0
57039,0
41149,1
49067,1
48498,1
13021,1
4185,1
12957,1
42853,1
49775,1
38733,1
46145,1
35560,1
8906,1
21136,1
41814,1
27921,0
18170,1
43355,1
1998,0
26529,0
16145,1
6638,1
5359,1
22390,1
2028,0
26561,0
27688,0
13289,1
29761,1
31072,1
14628,1
15238,1
20117,1
2591,0
58347,0
13120,1
39321,1
32196,1
62055,0
37878,1
58500,0
31836,1
8853,1
28164,0
38279,1
61244,0
9140,1
27783,0
59048,0
33550,1
31651,1
13026,1
47067,1
57984,0
18717,1
15679,1
29911,1
48950,1
13777,1
15649,1
45631,1
12072,1
36923,1
21246,1
57202,0
29434,1
11230,1
10229,1
5827,1
50102,1
23530,1
13910,1
55551,0
22404,1
43157,1
20434,1
52486,0
59936,0
20738,1
47416,1
23704,1
12954,1
42024,1
60565,0
2668,0
1473,0
16630,1
34318,1
23288,1
18023,1
6365,1
41400,1
36762,1
47419,1
58088,0
27778,0
25475,0
39709,1
15478,1
5260,1
49150,1
6043,1
46604,1
48011,1
56966,0
33681,1
21802,1
27323,0
61812,0
47481,1
2232,0
12490,1
31592,1
37149,1
12707,1
7765,1
7215,1
35579,1
27127,0
38969,1
62185,0
20226,1
18299,1
50076,1
58343,0
23685,1
51399,0
41089,1
16552,1
24954,1
19867,1
30200,1
20718,1
39164,1
25524,0
39848,1
61010,0
19044,1
11041,1
28942,1
3156,0
11019,1
39043,1
20189,1
6274,1
9612,1
9439,1
51947,0
34650,1
49583,1
55540,0
57056,0
19799,1
17035,1
12180,1
24729,1
21991,1
20385,1
5492,1
26738,0
42698,1
25753,0
24705,1
8974,1
18343,1
31828,1
48896,1
57875,0
21154,1
28919,1
21039,1
7922,1
55120,0
46564,1
9982,1
16824,1
33983,1
49988,0
1788,0
23930,1
22728,1
20523,1
20565,1
51507,0
41698,1
30992,1
16496,1
15780,1
10155,1
10472,1
40755,1
40586,1
57080,0
453,0
61733,0
43888,1
3633,1
23578,1
56132,0
8286,1
29853,1
53217,0
44245,1
21084,1
8252,1
53732,0
51560,0
49115,1
37481,1
39167,1
43643,1
16870,1
29631,1
51338,0
4556,1
31672,1
37439,1
45470,1
48960,1
47465,1
10164,1
50167,1
4671,1
29578,1
62010,0
9011,1
59097,0
62044,0
11999,1
8215,1
23789,1
7720,1
24271,1
7424,1
25147,0
38021,1
57790,0
60673,0
9373,1
55555,0
10069,1
53044,0
59700,0
44351,1
17378,1
216,0
3120,0
19186,1
26170,0
45228,1
4939,1
46355,1
956,0
4963,1
24957,1
10042,1
39855,1
25853,0
58623,0
9816,1
61185,0
45541,1
6109,1
21126,1
1010,0
59622,0
59830,0
38057,1
3136,0
12999,1
23870,1
18653,1
32543,1
15732,1
15883,1
54222,0
41215,1
61591,0
18240,1
56352,0
21231,1
674,0
53990,0
59305,0
62526,0
38111,1
23111,1
53903,0
22982,1
5817,1
53664,0
41576,1
48260,1
35176,1
56592,0
54473,0
16333,1
7976,1
36214,1
56989,0
24094,1
60430,0
25985,0
31120,1
2285,0
27963,0
18557,1
29289,1
8053,1
27432,0
13651,1
31961,1
41793,1
13833,1
10408,1
24279,1
29529,1
18200,1
16149,1
21033,1
60505,0
47858,1
18,0
40754,1
52399,0
36606,1
25150,0
11523,1
46927,1
60367,0
43345,1
54814,0
15152,1
23397,1
20272,1
42898,1
5559,1
19493,1
21085,1
57488,0
51703,0
3117,0
33770,1
7335,1
54727,0
57311,0
55019,0
41040,1
31999,1
54689,0
32285,1
28543,1
28989,1
34366,1
5367,1
4564,1
8289,1
42164,1
14315,1
16321,1
59985,0
9015,1
48188,1
9067,1
11574,1
3913,1
40925,1
17013,1
11138,1
20216,1
41469,1
750,0
22018,1
16541,1
38962,1
26158,0
23474,1
8608,1
7779,1
60354,0
10178,1
17392,1
41370,1
2097,0
13599,1
61231,0
38557,1
9187,1
54535,0
21699,1
55307,0
54232,0
20848,1
55687,0
1504,0
18783,1
418,0
38430,1
48743,1
41175,1
56627,0
37265,1
25797,0
41552,1
58015,0
53647,0
46985,1
56911,0
56407,0
26710,0
37898,1
10466,1
10333,1
57837,0
62237,0
47922,1
32395,1
40093,1
22842,1
4234,1
35417,1
18630,1
7126,1
39123,1
37607,1
9400,1
18811,1
45941,1
32645,1
8480,1
50374,1
26085,0
34506,1
39545,1
19273,1
24125,1
42515,1
35822,1
3549,1
27524,0
54488,0
27302,0
28617,1
57706,0
39082,1
1308,0
2418,0
4038,1
46884,1
61450,0
32020,1
32034,1
13602,1
29948,1
21552,1
44192,1
47937,1
8722,1
54319,0
34540,1
60766,0
59117,0
32860,1
20177,1
32167,1
60444,0
23480,1
22785,1
27747,0
39787,1
28881,1
29059,1
5600,1
43790,1
54497,0
61914,0
42142,1
59347,0
57408,0
57374,0
58917,0
42184,1
34266,1
27008,0
10259,1
20317,1
40948,1
24576,1
40770,1
18857,1
40564,1
42447,1
55393,0
62550,0
4146,1
7128,1
16650,1
56313,0
52901,0
43251,1
25719,0
27870,0
50790,1
26781,0
23836,1
5064,1
8886,1
14652,1
6128,1
5803,1
38765,1
46320,1
16346,1
4002,1
43821,1
55102,0
15385,1
8440,1
14332,1
53915,0
51984,0
24463,1
8751,1
87,0
35618,1
36440,1
3013,0
52468,0
16607,1
12775,1
4958,1
30316,1
3876,1
4524,1
22918,1
5819,1
48690,1
31925,1
27510,0
9840,1
37814,1
45974,1
10931,1
17746,1
28784,1
30905,1
23303,1
56921,0
62291,0
39359,1
30264,1
49705,1
28594,1
52915,0
29561,1
39442,1
23944,1
49690,1
33698,1
7200,1
43390,1
39609,1
53603,0
24778,1
9171,1
26656,0
22420,1
28384,1
19045,1
21729,1
9289,1
34383,1
39200,1
17819,1
14754,1
36315,1
59938,0
44963,1
20420,1
9587,1
57692,0
39605,1
12167,1
13541,1
58576,0
22996,1
2549,0
12693,1
42773,1
24507,1
45163,1
28563,1
25221,0
19469,1
10473,1
50785,1
15582,1
9842,1
47338,1
52064,0
60865,0
40108,1
42120,1
11420,1
25840,0
26963,0
29366,1
60895,0
14647,1
42431,1
30419,1
34232,1
30440,1
43902,1
56636,0
45283,1
17856,1
52484,0
22846,1
61212,0
10543,1
1067,0
5094,1
31987,1
44053,1
4037,1
32042,1
34757,1
52621,0
12459,1
58590,0
47197,1
46678,1
3140,0
15608,1
2858,0
4787,1
42001,1
33801,1
45520,1
16706,1
50585,1
42425,1
17261,1
8935,1
3286,1
51172,0
41197,1
36647,1
32441,1
43045,1
9686,1
2409,0
2145,0
50314,1
58486,0
3933,1
52214,0
3706,1
23996,1
10214,1
2953,0
8517,1
21566,1
754,0
59397,0
52321,0
53017,0
7930,1
21221,1
14833,1
42924,1
21226,1
48979,1
25654,0
54850,0
29014,1
13838,1
59641,0
14724,1
33897,1
56551,0
17986,1
51265,0
28902,1
38368,1
37224,1
2019,0
34973,1
5507,1
39398,1
20621,1
50715,1
33625,1
46739,1
46486,1
12267,1
19144,1
43382,1
4385,1
289,0
11621,1
32145,1
21896,1
52069,0
57716,0
30009,1
30677,1
21989,1
19094,1
51876,0
36243,1
11783,1
8759,1
46303,1
7890,1
18655,1
10537,1
57556,0
1640,0
53296,0
45078,1
35048,1
20369,1
4270,1
28420,1
29619,1
6495,1
8616,1
56557,0
9163,1
139,0
30209,1
478,0
54847,0
16827,1
32523,1
29568,1
15818,1
35325,1
18224,1
2643,0
24401,1
36840,1
13146,1
43951,1
21840,1
3635,1
44766,1
28240,1
45834,1
56593,0
3163,0
51215,0
61491,0
61069,0
45064,1
53568,0
27184,0
46809,1
58591,0
62092,0
38223,1
30237,1
6627,1
58473,0
27409,0
9782,1
45389,1
17575,1
6856,1
34433,1
48489,1
7718,1
21325,1
36048,1
1105,0
33399,1
18131,1
25785,0
28234,1
57514,0
28763,1
52169,0
13018,1
30771,1
17521,1
31014,1
55082,0
23097,1
33449,1
3450,1
41029,1
7044,1
49876,1
43860,1
49931,1
47638,1
46271,1
17158,1
25181,0
40712,1
58390,0
58081,0
749,0
61468,0
22423,1
22247,1
19616,1
50292,1
20132,1
19641,1
38541,1
58687,0
45645,1
6356,1
1543,0
24912,1
48753,1
56339,0
60337,0
29650,1
42503,1
40820,1
61003,0
17314,1
24,0
16294,1
28,0
19981,1
28860,1
3683,1
12378,1
50493,1
39602,1
8734,1
156,0
25553,0
5962,1
22445,1
12337,1
12674,1
34813,1
47768,1
39989,1
47583,1
32323,1
34572,1
12193,1
6575,1
8774,1
20692,1
3952,1
21339,1
27539,0
25455,0
1122,0
18499,1
34455,1
33177,1
41951,1
41417,1
61463,0
53934,0
13177,1
60116,0
38587,1
24690,1
41860,1
26479,0
43603,1
17374,1
32909,1
41845,1
33152,1
37907,1
30765,1
56029,0
59060,0
32765,1
5495,1
18138,1
11185,1
47061,1
60631,0
2627,0
35307,1
46788,1
49154,1
2449,0
33085,1
38675,1
6050,1
60987,0
2450,0
44254,1
21791,1
3902,1
59132,0
22712,1
1428,0
42660,1
32568,1
45702,1
39611,1
29640,1
35394,1
1385,0
61590,0
2597,0
57237,0
36312,1
7063,1
13428,1
38164,1
19725,1
39031,1
60241,0
31288,1
21190,1
18107,1
60578,0
28609,1
37704,1
61128,0
26596,0
24958,1
7644,1
52310,0
11459,1
50128,1
60001,0
10809,1
38228,1
19079,1
34096,1
61966,0
41272,1
35582,1
45243,1
37166,1
26898,0
46263,1
35888,1
59010,0
29721,1
23545,1
37345,1
47256,1
15337,1
38024,1
61420,0
20477,1
23173,1
51996,0
48258,1
23916,1
60161,0
36834,1
56108,0
1563,0
6071,1
61821,0
44125,1
44413,1
24835,1
56596,0
33203,1
3676,1
31330,1
30887,1
47215,1
23227,1
56147,0
14557,1
46853,1
61992,0
21613,1
3378,1
12463,1
43819,1
49718,1
52140,0
5373,1
52285,0
7601,1
35229,1
53514,0
53700,0
19456,1
18373,1
19753,1
46670,1
27123,0
9317,1
4658,1
32327,1
28859,1
31350,1
58221,0
22848,1
37609,1
44756,1
59071,0
44275,1
53611,0
28822,1
23660,1
15224,1
29876,1
36450,1
28194,1
25528,0
43937,1
49616,1
43277,1
42728,1
27726,0
47591,1
7923,1
26385,0
8960,1
57490,0
53556,0
61601,0
44141,1
46870,1
44364,1
40784,1
23861,1
15897,1
36838,1
6469,1
11468,1
7053,1
3813,1
4035,1
3263,1
11784,1
45121,1
7204,1
5675,1
60097,0
15824,1
39044,1
15319,1
11580,1
51556,0
39137,1
15119,1
51544,0
12623,1
20917,1
7091,1
2452,0
36806,1
35181,1
15844,1
32035,1
42065,1
4255,1
53273,0
45975,1
34431,1
60939,0
48210,1
50274,1
16125,1
53561,0
55124,0
12949,1
563,0
43779,1
40080,1
9666,1
46471,1
53978,0
14782,1
25220,0
23099,1
16517,1
24301,1
54253,0
23905,1
28990,1
6087,1
57223,0
11905,1
39139,1
44977,1
45101,1
30926,1
58146,0
20381,1
57802,0
47362,1
41672,1
49049,1
58171,0
43377,1
40056,1
20585,1
5987,1
3621,1
38613,1
28190,1
13746,1
7025,1
19871,1
